Version 4
SHEET 1 2116 1156
FLAG 624 384 0
FLAG 224 112 0
FLAG 272 32 0
FLAG -384 144 5v
IOPIN -384 144 In
FLAG 160 -144 5v
IOPIN 160 -144 In
FLAG 432 208 5v
IOPIN 432 208 In
FLAG 1968 -128 out
SYMBOL res -512 368 R0
SYMATTR InstName R1
SYMATTR Value 330k
SYMBOL res -208 368 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 48 384 R0
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL res 368 272 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL Digital\\and 432 80 R0
SYMATTR InstName A5
SYMBOL Digital\\and 576 80 R0
SYMATTR InstName A6
SYMBOL Digital\\and 736 112 R0
SYMATTR InstName A7
SYMBOL Digital\\and 944 112 R0
SYMATTR InstName A8
SYMBOL res 32 -176 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 32 -16 R0
SYMATTR InstName R5
SYMATTR Value 8.2k
SYMBOL voltage -96 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 100 50)
SYMBOL cap 384 -208 R0
SYMATTR InstName C2
SYMATTR Value 0.44µ
SYMBOL cap 384 -96 R0
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL diode 528 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 512 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL polcap 592 -96 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL ind2 1184 -32 M180
WINDOW 0 4 120 Left 2
WINDOW 3 -2 -20 Left 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.001m
SYMBOL ind2 1328 -32 R180
WINDOW 0 0 117 Left 2
WINDOW 3 -16 -23 Left 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.001m
SYMBOL nmos 1104 128 R0
SYMATTR InstName M1
SYMBOL diode 1136 16 R0
SYMATTR InstName D3
SYMBOL diode 1424 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL polcap 1584 -32 R0
SYMATTR InstName C5
SYMATTR Value 1000µ
SYMBOL zener 1792 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL res 1760 -144 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL diode 1760 80 R0
SYMATTR InstName D6
SYMBOL Optos\\PC817B 1648 240 M0
SYMATTR InstName U1
SYMBOL res 2032 -48 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL pmos4 -352 176 R0
SYMATTR InstName M4
SYMBOL nmos4 -352 304 R0
SYMATTR InstName M5
SYMBOL pmos4 128 176 R0
SYMATTR InstName M6
SYMBOL nmos4 128 304 R0
SYMATTR InstName M7
SYMBOL pmos4 -112 176 R0
SYMATTR InstName M8
SYMBOL nmos4 -112 304 R0
SYMATTR InstName M9
SYMBOL pmos4 528 208 R0
SYMATTR InstName M10
SYMBOL nmos4 528 336 R0
SYMATTR InstName M11
SYMBOL pmos4 176 -144 R0
SYMATTR InstName M12
SYMBOL nmos4 176 -16 R0
SYMATTR InstName M13
TEXT 1200 32 Left 2 !K L1 L2 0.8
TEXT -376 960 Left 2 !.tran 100m
